title;pid;url;issn;eissn
Revue française de pédagogie;RFPED;http://www.cairn.info/revue-francaise-de-pedagogie.htm;0556-7807;2105-2913
Revue française de psychanalyse;RFP;http://www.cairn.info/revue-francaise-de-psychanalyse.htm;0035-2942;2105-2964
Revue française de psychosomatique;RFPS;http://www.cairn.info/revue-francaise-de-psychosomatique.htm;1164-4796;2105-2603
Revue française de science politique;RFSP;http://www.cairn.info/revue-francaise-de-science-politique.htm;0035-2950;1950-6686
Revue française de science politique (English);RFSPE;http://www.cairn.info/revue-francaise-de-science-politique-english.htm;2263-7494;N/A
Revue Française de Socio-Économie;RFSE;http://www.cairn.info/revue-francaise-de-socio-economie.htm;1966-6608;2104-3833
Revue française de sociologie;RFS;http://www.cairn.info/revue-francaise-de-sociologie.htm;0035-2969;1958-5691
Revue française de sociologie  (English);RFSEN;http://www.cairn.info/revue-revue-francaise-de-sociologie-english.htm;N/A;N/A
Revue française des affaires sociales;RFAS;http://www.cairn.info/revue-francaise-des-affaires-sociales.htm;0035-2985;2111-4358
Revue historique;RHIS;http://www.cairn.info/revue-historique.htm;0035-3264;2104-3825
Revue internationale d'intelligence économique;RIIE;http://www.cairn.info/revue-internationale-d-intelligence-economique.htm;2101-647X;2102-6408
Revue internationale de droit économique;RIDE;http://www.cairn.info/revue-internationale-de-droit-economique.htm;1010-8831;1782-1525
Revue internationale de droit pénal;RIDP;http://www.cairn.info/revue-internationale-de-droit-penal.htm;0223-5404;1951-6312
La revue internationale de l'éducation familiale;RIEF;http://www.cairn.info/revue-la-revue-internationale-de-l-education-familiale.htm;1279-7766;1968-388X
Revue internationale de philosophie;RIP;http://www.cairn.info/revue-internationale-de-philosophie.htm;0048-8143;2033-0138
Revue internationale de politique comparée;RIPC;http://www.cairn.info/revue-internationale-de-politique-comparee.htm;1370-0731;1782-1533
Revue internationale de psychologie sociale;RIPSO;http://www.cairn.info/revue-internationale-de-psychologie-sociale.htm;0992-986X;2119-4130
Revue internationale de psychosociologie et de gestion des comportements organisationnels;RIPS;http://www.cairn.info/revue-internationale-de-psychosociologie.htm;1260-1705;2105-2662
Revue internationale de soins palliatifs;INKA;http://www.cairn.info/revue-infokara.htm;1664-1531;N/A
Revue Internationale des Sciences Administratives;RISA;http://www.cairn.info/revue-internationale-des-sciences-administratives.htm;0303-965X;N/A
Revue internationale des sciences sociales ;RISS;http://www.cairn.info/revue-internationale-des-sciences-sociales.htm;0304-3037;2222-4610
Revue internationale et stratégique;RIS;http://www.cairn.info/revue-internationale-et-strategique.htm;1287-1672;2104-3876
La revue lacanienne;LRL;http://www.cairn.info/revue-la-revue-lacanienne.htm;1967-2055;2109-9553
Revue philosophique de la France et de l'étranger;RPHI;http://www.cairn.info/revue-philosophique.htm;0035-3833;2104-385X
Revue Tiers Monde;RTM;http://www.cairn.info/revue-tiers-monde.htm;1293-8882;1963-1359
RIMHE;RIMHE;http://www.cairn.info/revue-rimhe.htm;2259-2490;2260-5584
Rives méditerranéennes;RIVES;http://www.cairn.info/revue-rives-mediterraneennes.htm;2103-4001;2119-4696
Romantisme;ROM;http://www.cairn.info/revue-romantisme.htm;0048-8593;1957-7958
Rue Descartes;RDES;http://www.cairn.info/revue-rue-descartes.htm;1144-0821;2102-5819
Santé Publique;SPUB;http://www.cairn.info/revue-sante-publique.htm;0995-3914;2104-3841
Savoirs;SAVO;http://www.cairn.info/revue-savoirs.htm;1763-4229;2111-4390
Savoirs et clinique;SC;http://www.cairn.info/revue-savoirs-et-cliniques.htm;1634-3298;1776-2871
Sciences Eaux & Territoires;SET;http://www.cairn.info/revue-sciences-eaux-et-territoires.htm;1775-3783;N/A
Sociétés;SOC;http://www.cairn.info/revue-societes.htm;0765-3697;1782-155X
Sociétés contemporaines;SOCO;http://www.cairn.info/revue-societes-contemporaines.htm;1150-1944;1950-6899
Sociétés & Représentations;SR;http://www.cairn.info/revue-societes-et-representations.htm;1262-2966;2104-404X
Le sociographe;GRAPH;http://www.cairn.info/revue-le-sociographe.htm;1297-6628;2107-0636
Sociologie;SOCIO;http://www.cairn.info/revue-sociologie.htm;2108-8845;2108-6915
Sociologies pratiques;SOPR;http://www.cairn.info/revue-sociologies-pratiques.htm;1295-9278;2104-3787
Spirale;SPI;http://www.cairn.info/revue-spirale.htm;1278-4699;1951-6274
Staps;STA;http://www.cairn.info/revue-staps.htm;0247-106X;1782-1568
Sud/Nord;SN;http://www.cairn.info/revue-sud-nord.htm;1265-2067;1776-288X
Techniques & Culture;TC;http://www.cairn.info/revue-techniques-et-culture.htm;0248-6016;1952-420X
Le Télémaque;TELE;http://www.cairn.info/revue-le-telemaque.htm;1263-588X;2118-2191
Le Temps des médias;TDM;http://www.cairn.info/revue-le-temps-des-medias.htm;1764-2507;2104-3671
Terrain;TERR;http://www.cairn.info/revue-terrain.htm;0760-5668;1777-5450
Terrains & travaux;TT;http://www.cairn.info/revue-terrains-et-travaux.htm;1627-9506;2104-3779
Thérapie Familiale;TF;http://www.cairn.info/revue-therapie-familiale.htm;0250-4952;en cours
Topique;TOP;http://www.cairn.info/revue-topique.htm;0040-9375;1965-0604
Tracés;TRAC;http://www.cairn.info/revue-traces.htm;1763-0061;1963-1812
Travail et emploi;TE;http://www.cairn.info/revue-travail-et-emploi.htm;0224-4365;1775-416X
Le travail humain;TH;http://www.cairn.info/revue-le-travail-humain.htm;0041-1868;2104-3663
Travail, genre et sociétés;TGS;http://www.cairn.info/revue-travail-genre-et-societes.htm;1294-6303;2105-2174
Travailler;TRAV;http://www.cairn.info/revue-travailler.htm;1620-5340;2102-5150
Travaux de linguistique;TL;http://www.cairn.info/revue-travaux-de-linguistique.htm;0082-6049;1782-1576
Les Tribunes de la santé;SEVE;http://www.cairn.info/revue-les-tribunes-de-la-sante.htm;1765-8888;2105-2182
Tumultes;TUMU;http://www.cairn.info/revue-tumultes.htm;1243-549X;2118-2892
Vie & sciences de l'entreprise;VSE;http://www.cairn.info/revue-vie-et-sciences-de-l-entreprise.htm;0336-142X;2118-3325
Vingtième Siècle. Revue d'histoire;VING;http://www.cairn.info/revue-vingtieme-siecle-revue-d-histoire.htm;0294-1759;1950-6678
Volume !;VOLU;http://www.cairn.info/revue-volume.htm;1634-5495;1950-568X
VST - Vie sociale et traitements;VST;http://www.cairn.info/revue-vie-sociale-et-traitements.htm;0396-8669;1776-2898
L’Année psychanalytique internationale;LAPSY;http://www.cairn.info/revue-l-annee-psychanalytique-internationale.htm;1661-8009;N/A
L'Autre;LAUTR;http://www.cairn.info/revue-l-autre.htm;1626-5378;N/A
Les Cahiers du Centre Georges Canguilhem;CCGC;http://www.cairn.info/revue-les-cahiers-du-centre-georges-canguilhem.htm;1962-1086;N/A
Cahiers philosophiques;CAPH;http://www.cairn.info/revue-cahiers-philosophiques.htm;0241-2799;N/A
Carnet de notes sur les maltraitances infantiles;CNMI;http://www.cairn.info/revue-carnet-de-notes-sur-les-maltraitances-infantiles.htm;N/A;N/A
Chimères;CHIME;http://www.cairn.info/revue-chimeres.htm;0986-6035;2111-4412
Comptabilité - Contrôle - Audit;CCA;http://www.cairn.info/revue-comptabilite-controle-audit.htm;1262-2788;N/A
Contraste;CONT;http://www.cairn.info/revue-contraste.htm;1254-7689;N/A
Développements;DEVEL;http://www.cairn.info/revue-developpements.htm;N/A;N/A
L'Espace géographique (English Edition);EGE;http://www.cairn.info/revue-espace-geographique-english.htm;N/A;N/A
Esprit;ESPRI;http://www.cairn.info/revue-esprit.htm;0014-0759;2111-4579
Etudes économiques de l’OCDE;EE;http://www.cairn.info/revue-etudes-economiques-de-l-ocde.htm;0304-3363;1684-3428
L'Expansion Management Review;EMR;http://www.cairn.info/revue-l-expansion-management-review.htm;1254-3179;N/A
Gérer et comprendre;GECO;http://www.cairn.info/revue-gerer-et-comprendre.htm;0295-4397;N/A
Gestion et management public;GMP;http://www.cairn.info/revue-gestion-et-management-public.htm;N/A;2116-8865
Histoire de la justice;RHJ;http://www.cairn.info/revue-histoire-de-la-justice.htm;1639-4399;N/A
Histoire, monde et cultures religieuses;HMC;http://www.cairn.info/revue-histoire-monde-et-cultures-religieuses.htm;1957-5246;N/A
Hommes & Migrations;HOMI;http://www.cairn.info/revue-hommes-et-migrations.htm;0223-3290;N/A
Idées économiques et sociales;IDEE;http://www.cairn.info/revue-idees-economiques-et-sociales.htm;2257-5111;2264-2749
L'information psychiatrique;INPSY;http://www.cairn.info/revue-l-information-psychiatrique.htm;0020-0204;N/A
Journal de gestion et d'économie médicales;JGEM;http://www.cairn.info/revue-journal-de-gestion-et-d-economie-medicales.htm;2262-5305;N/A
Journal de la psychanalyse de l'enfant;JPE;http://www.cairn.info/revue-journal-de-la-psychanalyse-de-l-enfant.htm;0994-7949;N/A
Journal du droit des jeunes;JDJ;http://www.cairn.info/revue-journal-du-droit-des-jeunes.htm;2114-2068;N/A
Laennec;LAE;http://www.cairn.info/revue-laennec.htm;1272-520X;2262-483X
Littératures classiques;LICLA;http://www.cairn.info/revue-litteratures-classiques.htm;2260-8478;N/A
Marché et organisations;MAORG;http://www.cairn.info/revue-marche-et-organisations.htm;1953-6119;N/A
Médium;MEDIU;http://www.cairn.info/revue-medium.htm;1771-3757;N/A
Monde(s);MOND;http://www.cairn.info/revue-mondes.htm;N/A;N/A
Nouvelle revue d’esthétique;NRE;http://www.cairn.info/revue-nouvelle-revue-d-esthetique.htm;2264-2595;N/A
Pardès;PARDE;http://www.cairn.info/revue-pardes.htm;0295-5652;N/A
Perspectives économiques de l'OCDE;PERS;http://www.cairn.info/revue-perspectives-economiques-de-l-ocde.htm;0304-3274;1684-3436
Politique africaine;POLAF;http://www.cairn.info/revue-politique-africaine.htm;0244-7827;N/A
Politique américaine;POLAM;http://www.cairn.info/revue-politique-americaine.htm;1771-8848;N/A
Politiques et gestion de l'enseignement supérieur;POL;http://www.cairn.info/revue-politiques-et-gestion-de-l-enseignement-superieur.htm;1682-346X;1684-3592
Présence Africaine;PRESA;http://www.cairn.info/revue-presence-africaine.htm;0032-7638;N/A
PSN;PSN;http://www.cairn.info/revue-psn.htm;1955-2351;N/A
Quaderni;QUAD;http://www.cairn.info/revue-quaderni.htm;0987-1381;2105-2956
Réalités industrielles;RINDU;http://www.cairn.info/revue-realites-industrielles.htm;1148-7941;N/A
Réformes économiques;REF;http://www.cairn.info/revue-reformes-economiques.htm;1813-2731;1813-274X
Repères, cahier de danse;REPER;http://www.cairn.info/revue-reperes-cahier-de-danse.htm;2112-5147;N/A
Responsabilité et environnement;RE;http://www.cairn.info/revue-responsabilite-et-environnement.htm;1268-4783;N/A
Revue de gestion des ressources humaines;GRHU;http://www.cairn.info/revue-de-gestion-des-ressources-humaines.htm;1163-913X;N/A
Revue de l'OCDE sur le développement;CAD;http://www.cairn.info/revue-de-l-ocde-sur-le-developpement.htm;1992-0490;1996-5753
Revue de neuropsychologie;RNE;http://www.cairn.info/revue-de-neuropsychologie.htm;2101-6739;N/A
Revue de Psychologie Analytique;RPA;http://www.cairn.info/revue-de-psychologie-analytique.htm;N/A;N/A
Revue du Nord;RDN;http://www.cairn.info/revue-du-nord.htm;0035-2624;N/A
Revue économique de l'OCDE;REVO;http://www.cairn.info/revue-economique-de-l-ocde.htm;0255-0830;1684-3444
Revue interdisciplinaire d'études juridiques;RIEJ;http://www.cairn.info/revue-interdisciplinaire-d-etudes-juridiques.htm;0770-2310;N/A
Revue sur le droit et la politique de la concurrence;REVD;http://www.cairn.info/revue-sur-le-droit-et-la-politique-de-la-concurrence.htm;1560-7798;1684-3452
Les Sciences de l'éducation - Pour l'Ère nouvelle;LSDLE;http://www.cairn.info/revue-les-sciences-de-l-education-pour-l-ere-nouvelle.htm;0755-9593;N/A
Sciences sociales et santé;SSS;http://www.cairn.info/revue-sciences-sociales-et-sante.htm;0294-0337;1777-5914
Sciences sociales et sport;RSSS;http://www.cairn.info/revue-sciences-sociales-et-sport.htm;1967-7359;N/A
Sociologie de l'Art;SOART;http://www.cairn.info/revue-sociologie-de-l-art.htm;0779-1674;N/A
Syntaxe et sémantique;SS;http://www.cairn.info/revue-syntaxe-et-semantique.htm;1623-6742;N/A
Transversalités;TRANS;http://www.cairn.info/revue-transversalites.htm;1286-9449;N/A
